id,type,latitude,longitude,streetName,streetNumber,altitude,slots,bikes,nearbyStations,status,updateTime
424,BIKE,41.379632,2.192662,"Passeig MarĂ­tim de la Barceloneta, devant del 5-7",5,0,12,13,"11, 41, 124, 398",OPN,01/08/18 17:45:08
425,BIKE,41.37652,2.1749,Carrer de CervellĂ³,5,24,18,7,"50, 56, 57, 114",OPN,01/08/18 17:45:08
426,BIKE,41.398305,2.183023,Carrer de Ribes,59,21,21,9,"1, 24, 119, 372",OPN,01/08/18 17:45:08
427,BIKE,41.375336,2.168007,Carrer de Sant Pau,119,24,13,7,"50, 148, 187, 232",OPN,01/08/18 17:45:08
428,BIKE,41.398389,2.196261,Carrer Pujades,103,11,26,1,"142, 149, 153, 161",OPN,01/08/18 17:45:08
451,BIKE-ELECTRIC,41.37445,2.159668,(PK) C/ JAUME FABRA,12,35,11,1,453,OPN,01/08/18 17:45:08
452,BIKE-ELECTRIC,41.398747,2.186289,(PK) C/ PADILLA,159,18,6,4,"459, 476",OPN,01/08/18 17:45:08
453,BIKE-ELECTRIC,41.379563,2.16204,(PK) C/ URGELL,14,35,9,1,"451, 480",OPN,01/08/18 17:45:08
454,BIKE-ELECTRIC,41.402448,2.204131,(PK) C/ BILBAO,24,18,3,9,469,OPN,01/08/18 17:45:08
455,BIKE-ELECTRIC,41.388966,2.19917,(PK) AV. DEL LITORAL,34,1,5,5,"467, 479",OPN,01/08/18 17:45:08
456,BIKE-ELECTRIC,41.389853,2.128581,(PK) C/ DE FLOS I CALCAT,2,60,6,6,"458, 470",OPN,01/08/18 17:45:08
457,BIKE-ELECTRIC,41.401519,2.134235,(PK) C/ DE JOSEP BALARĂ,2,106,4,8,"465, 470",OPN,01/08/18 17:45:08
458,BIKE-ELECTRIC,41.384344,2.122085,(PK) AV. JOAN XXIII,23-25,60,4,8,"456, 471",OPN,01/08/18 17:45:08
459,BIKE-ELECTRIC,41.393941,2.181443,(PK) C/ D'ALĂ BEI,54,21,6,6,"452, 492",OPN,01/08/18 17:45:08
460,BIKE-ELECTRIC,41.385702,2.177316,(PK) AV. FRANCESC CAMBĂ“,10,16,10,2,"485, 493",OPN,01/08/18 17:45:08
461,BIKE-ELECTRIC,41.384111,2.14274,(PK) AV. JOSEP TARRADELLAS,46,51,3,9,"452, 481",OPN,01/08/18 17:45:08
462,BIKE-ELECTRIC,41.390125,2.143221,(PK) AV. JOSEP TARRADELLAS,139,51,7,3,"461, 487",OPN,01/08/18 17:45:08
463,BIKE-ELECTRIC,41.375244,2.169795,(PK) C/ DE LÂ´ABAT SAFONT,2,1,5,5,"453, 480",OPN,01/08/18 17:45:08
464,BIKE-ELECTRIC,41.427727,2.177205,"(PK) C/ DE RAMON ALBĂ“, 77s",77,42,11,1,"468, 488",OPN,01/08/18 17:45:08
465,BIKE-ELECTRIC,41.40542,2.142456,(PK) RDA. DEL GENERAL MITRE,203,76,5,7,"457, 472",OPN,01/08/18 17:45:08
466,BIKE-ELECTRIC,41.415745,2.180684,(PK) PG. MARAGALL,54,33,7,5,"475, 488",OPN,01/08/18 17:45:08
467,BIKE-ELECTRIC,41.38582,2.194135,(PK) C/ DEL DR. AIGUADER,86-88,1,9,3,"455, 479",OPN,01/08/18 17:45:08
468,BIKE-ELECTRIC,41.430201,2.187974,(PK) C/ DE LES MONGES,2,27,9,3,"464, 488",OPN,01/08/18 17:45:08
469,BIKE-ELECTRIC,41.404362,2.197132,(PK) RAMBLA DEL POBLENOU,130,32,6,6,"454, 476",OPN,01/08/18 17:45:08
470,BIKE-ELECTRIC,41.397921,2.125411,(PK) C/ CARDENAL DE SENTMENAT,8,82,11,1,"457, 471",OPN,01/08/18 17:45:08
471,BIKE-ELECTRIC,41.39415,2.114973,(PK) C/ MARQUĂˆS DE MULHACĂ‰N,51,101,7,5,"458, 470",OPN,01/08/18 17:45:08
472,BIKE-ELECTRIC,41.407353,2.151341,(PK) C/ DEL TORRENT DE LÂ´OLLA,221,72,7,3,"465, 474",OPN,01/08/18 17:45:08
473,BIKE-ELECTRIC,41.404459,2.214978,(PK) PG. DE GARCIA FĂ€RIA,71,1,7,5,"454, 482",OPN,01/08/18 17:45:08
474,BIKE-ELECTRIC,41.3989,2.153668,(PK) PL. GALÂ·LA PLACĂDIA,2,59,10,0,483,OPN,01/08/18 17:45:08
475,BIKE-ELECTRIC,41.408528,2.169385,(PK) C/ DE LA MARINA,345,59,6,5,"483, 496",OPN,01/08/18 17:45:08
476,BIKE-ELECTRIC,41.402459,2.19042,(PK) C/ DE BADAJOZ,168,18,10,2,"452, 469",OPN,01/08/18 17:45:08
477,BIKE-ELECTRIC,41.376648,2.178745,(PK) PG. DE COLOM,1,1,4,6,"478, 493",OPN,01/08/18 17:45:08
478,BIKE-ELECTRIC,41.3798,2.1891,(PK) C/ DEL BALUARD,27,1,5,7,"467, 477",OPN,01/08/18 17:45:08
479,BIKE-ELECTRIC,41.387298,2.196595,(PK) C/ DE LA MARINA,13-17,1,3,9,"455, 467",OPN,01/08/18 17:45:08
480,BIKE-ELECTRIC,41.381516,2.170239,(PK) C/ DELS FLORISTES DE LA RAMBLA,8,24,4,8,"463, 493",OPN,01/08/18 17:45:08
481,BIKE-ELECTRIC,41.383036,2.150337,(PK) C/ DE VALĂˆNCIA,77,44,10,2,"461, 495",OPN,01/08/18 17:45:08
482,BIKE-ELECTRIC,41.41306,2.22123,(PK) PL. D'ERNEST LLUCH I MARTIN,SN,1,8,4,"473, 489",OPN,01/08/18 17:45:08
483,BIKE-ELECTRIC,41.401752,2.160748,(PK) C/ DE SIRACUSA,39-51,58,9,3,474,OPN,01/08/18 17:45:08
484,BIKE-ELECTRIC,41.388101,2.166997,(PK) RAMBLA CATALUNYA - RDA. UNIVERSITAT,SN,40,4,8,"485, 494",OPN,01/08/18 17:45:08
485,BIKE-ELECTRIC,41.389914,2.173239,(PK) PLAĂ‡A URQUINAONA,SN,32,5,5,"460, 492",OPN,01/08/18 17:45:08
486,BIKE-ELECTRIC,41.396934,2.159445,(PK) PG. DE GRĂ€CIA - DIAGONAL,NA,50,12,0,"451, 474",CLS,01/08/18 17:45:08
487,BIKE-ELECTRIC,41.38921,2154,(PK) PL. DE FERRER I CAJIGAL,NA,45,11,1,"462, 481",OPN,01/08/18 17:45:08
488,BIKE-ELECTRIC,41.423976,2.184391,(PK) C/ DE CIENFUEGOS,13,18,10,2,"464, 468",OPN,01/08/18 17:45:08
489,BIKE-ELECTRIC,41.409532,2.188282,(PK) PLAĂ‡A CANONGE RODĂ“,SN,40,6,5,"469, 482",OPN,01/08/18 17:45:08
491,BIKE-ELECTRIC,41.37252,2.12898,(PK) C/ DE CARRERAS I CANDI,65,61,10,2,"458, 495",OPN,01/08/18 17:45:08
492,BIKE-ELECTRIC,41.394232,2.175278,PL. DE TETUAN,8-9,21,10,14,"459, 485",OPN,01/08/18 17:45:08
493,BIKE-ELECTRIC,41.38186,2.177086,PL. SANT MIQUEL,4,8,9,14,"460, 477",OPN,01/08/18 17:45:08
494,BIKE-ELECTRIC,41.389481,2.165357,RAMBLA CATALUNYA,31,41,16,8,"484, 485",OPN,01/08/18 17:45:08
495,BIKE-ELECTRIC,41.377191,2.149283,C/ DIPUTACIĂ“ - TARRAGONA,SN,45,13,11,"451, 481",OPN,01/08/18 17:45:08
496,BIKE-ELECTRIC,41.404871,2.175141,C/ DE PROVENĂ‡A,445,21,13,11,"452, 475",OPN,01/08/18 17:45:08
